,article_title,date,event
0,"‘스키여왕’ 시프린, 5관왕 해프닝으로 끝나나",2022-02-15,ALP
1,"최사라, 장애인동계체전대회 알파인스키 대회전 금메달",2022-02-15,ALP
2,"[베이징올림픽]'스키여제' 시프린, '노메달' 위기..스키 활강 18위",2022-02-15,ALP
3,"[2022베이징] '이변 없었다' 코린 수터, 女 알파인스키 활강 우승",2022-02-15,ALP
4,"다관왕 노렸던 ‘스키여제’ 시프린, 빈손으로 돌아가나",2022-02-15,ALP
5,"‘스키 여제’ 시프린, 활강서도 노메달… ‘남은 건 복합 뿐’",2022-02-15,ALP
6,"‘스키여제’ 시프린, 베이징동계올림픽 4종목째 노메달 부진",2022-02-15,ALP
7,"시프린, 알파인 스키 활강 18위…금메달은 스위스 수터",2022-02-15,ALP
8,"시프린, 활강서 18위…4종목 연속 노메달[베이징올림픽]",2022-02-15,ALP
9,[올림픽] '스키여제' 시프린 알파인 활강 18위‥금메달은 스위스 수터,2022-02-15,ALP
10,"-올림픽- 시프린, 알파인 스키 활강 18위…금메달은 스위스 수터(종합)",2022-02-15,ALP
11,[2022 베이징] 시프린 '여전히 빈손' 알파인 스키 활강 완주,2022-02-15,ALP
12,"[올림픽] '스키여제' 시프린, 알파인 스키 활강에서도 메달 실패",2022-02-15,ALP
13,"'스키 여제' 시프린, 베이징 노 메달로 끝나나",2022-02-15,ALP
14,"-올림픽- 시프린, 알파인 스키 활강 완주했지만 '4종목째 노메달'",2022-02-15,ALP
15,“긴 터널 끝엔 빛이 있다”… 희귀병 날린 ‘설원의 영웅’,2022-02-15,ALP
16,스키점프 라지힐 동메달 칼 가이거도 복장 불량?[베이징올림픽],2022-02-15,SJP
17,‘바이애슬론 최강’ 노르웨이에 맞서 올림픽 기록 도전하는 ‘설원의 철인’,2022-02-15,BTH
18,‘바이애슬론 최강’ 노르웨이에 맞서 역사에 도전하는 마이예[베이징올림픽],2022-02-15,BTH
19,"귀화선수 끌어모은 중국, 은근슬쩍 이중국적 허용?",2022-02-15,IHO
20,"꼴찌가 지킨 ‘투혼’, 1등이 보여준 ‘품격’…이것이 진짜 올림픽",2022-02-15,CCS
21,"”내 속옷에 ‘모터’가 있는지 확인해보라“ 러시아 여자 스키 선수, 금지 윤활유 사용 의혹 제기 기자에 ‘호통‘",2022-02-15,CCS
22,[베이징올림픽]'소년팬·삼촌→국대동료'된 이준서·곽윤기 16일 메달사냥 나선다,2022-02-15,STK
23,"계주 결승서 김아랑의 부정출발, 알고보니 고도의 작전이었다",2022-02-15,STK
24,"[스포츠머그] 본업 유튜버, 부업 스케이터?…쇼트트랙 계주 결승 앞둔 맏형 곽윤기의 남다른 출사표",2022-02-15,STK
25,최민정 마지막 출격 앞두고 맹연습 “지금까지와는 다른 모습”,2022-02-15,STK
26,"""金 꽉 잡을게요""…'맏형' 곽윤기, 16년만의 쇼트트랙 男 계주 한 푼다",2022-02-15,STK
27,"‘올림픽 2연패 도전’ 최민정, 1500m 준준결승서 스휠팅 피했다",2022-02-15,STK
28,곽윤기의 유쾌한 도전 “노장은 향기로 태어난다!”,2022-02-15,STK
29,"빙상 위 해결사, 장외에선 소통왕…맏형 '곽윤기 신드롬'",2022-02-15,STK
30,발 걸고 눈 다치게 하는 '반칙왕'은 한국 쇼트트랙 선수…황당 영화 개봉한 중국,2022-02-15,STK
31,"[2022베이징] 16일 한국 쇼트트랙 대표팀, 金따고 자존심 회복 노린다",2022-02-15,STK
32,"스휠팅은 피했다.. 최민정-김아랑-이유빈, 女1500m 준준결승 조편성",2022-02-15,STK
33,"""부정출발 고의로 했다""…쇼트트랙 여자 3000m 계주 김아랑 비하인드 스토리",2022-02-15,STK
34,"[스포츠머그] 쇼트트랙 1,500m '디펜딩 챔피언' 최민정…마지막 경기 앞둔 각오는?",2022-02-15,STK
35,SNS 개인방송 시대의 올림픽 [송용준 기자의 동티엔 베이징],2022-02-15,STK
36,"'계주 은메달' 김아랑 부정 출발, 실수 아닌 작전이었다",2022-02-15,STK
37,"최민정·이유빈, 스휠팅 피했다…쇼트트랙 1500m 준준결승 조 배정",2022-02-15,STK
38,"""왜 너만 인스타 써"" 검열 특권 논란 휩싸인 中 스키영웅",2022-02-15,FRS
39,"中 에일린 구, 스키 슬로프 스타일 銀",2022-02-15,FRS
40,[스포츠 영상] 스위스 그레모의 '환상 공중 묘기'‥슬로프스타일 금메달,2022-02-15,FRS
41,"“다른 중국인은 못쓰는데…” 인스타 막은 中, 에일린 구는 특별대우?",2022-02-15,FRS
42,"에일린 구, 프리스타일스키 슬로프스타일 은메달…시프린, 활강에서도 ‘노 메달’",2022-02-15,FRS
43,"[올림픽] '금1·은1' 에일린 구 ""목표 이미 달성…자신 있는 종목 남아""",2022-02-15,FRS
44,"스키복 판매 20배 쑥, 얼굴 새긴 커피 완판…中은 지금 ‘구아이링 앓이’[베이징올림픽]",2022-02-15,FRS
45,"[올림픽] 미국계 중국인 에일린 구, 프리스타일 슬로프스타일 銀 획득",2022-02-15,FRS
46,"에일린 구, 프리스타일 슬로프스타일에서 은메달",2022-02-15,FRS
